"segment_uid","corridor_name","placement_type","sequence_order","segment_length_meters","start_lat","start_lon","end_lat","end_lon","midpoint_lat","midpoint_lon","topology_flipped","continuity_status","road_width_lanes","has_fixed_median","created_at","updated_at"
"KILAMBAKKAM_LITTLEMOUNT_007","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",7,667.280,12.91705641,80.10711374,12.92087534,80.11185798,12.91889134,80.10954267,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797922+00"
"KILAMBAKKAM_LITTLEMOUNT_008","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",8,900.500,12.92087534,80.11185798,12.92664096,80.11771624,12.92373744,80.11480744,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797923+00"
"KILAMBAKKAM_LITTLEMOUNT_009","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",9,520.410,12.92664096,80.11771624,12.93001533,80.12105550,12.92830151,80.11941151,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797924+00"
"KILAMBAKKAM_LITTLEMOUNT_010","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",10,1138.860,12.93001533,80.12105550,12.93751055,80.12823911,12.93366150,80.12475150,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797925+00"
"KILAMBAKKAM_LITTLEMOUNT_011","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",11,773.030,12.93751055,80.12823911,12.94259708,80.13311960,12.94013049,80.13059878,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797925+00"
"KILAMBAKKAM_LITTLEMOUNT_012","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",12,1119.340,12.94259708,80.13311960,12.95052305,80.13950152,12.94647109,80.13641728,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797926+00"
"KILAMBAKKAM_LITTLEMOUNT_013","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",13,314.840,12.95052305,80.13950152,12.95279199,80.14124999,12.95165599,80.14037816,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797927+00"
"KILAMBAKKAM_LITTLEMOUNT_014","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",14,661.860,12.95279199,80.14124999,12.95807958,80.14409726,12.95542304,80.14269609,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797928+00"
"KILAMBAKKAM_LITTLEMOUNT_015","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",15,885.500,12.95807958,80.14409726,12.96514218,80.14793290,12.96161814,80.14600162,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797929+00"
"KILAMBAKKAM_LITTLEMOUNT_016","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",16,1406.010,12.96514218,80.14793290,12.97497916,80.15547618,12.97089154,80.15072194,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.79793+00"
"KILAMBAKKAM_LITTLEMOUNT_017","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",17,384.310,12.97497916,80.15547618,12.97693240,80.15840480,12.97597586,80.15692736,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797931+00"
"KILAMBAKKAM_LITTLEMOUNT_018","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",18,1746.560,12.97693240,80.15840480,12.98482750,80.17224296,12.98076569,80.16534376,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797932+00"
"KILAMBAKKAM_LITTLEMOUNT_019","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",19,339.460,12.98482750,80.17224296,12.98661738,80.17478401,12.98572932,80.17350927,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797933+00"
"KILAMBAKKAM_LITTLEMOUNT_020","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",20,549.000,12.98661738,80.17478401,12.98952508,80.17888391,12.98804947,80.17685034,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797933+00"
"KILAMBAKKAM_LITTLEMOUNT_021","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",21,882.970,12.98952508,80.17888391,12.99406723,80.18555092,12.99201406,80.18207231,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797934+00"
"KILAMBAKKAM_LITTLEMOUNT_022","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",22,470.140,12.99406723,80.18555092,12.99614001,80.18932801,12.99506645,80.18746276,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797935+00"
"KILAMBAKKAM_LITTLEMOUNT_023","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",23,394.690,12.99614001,80.18932801,12.99845378,80.19209408,12.99733583,80.19067799,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797936+00"
"KILAMBAKKAM_LITTLEMOUNT_024","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",24,556.260,12.99845378,80.19209408,13.00163399,80.19606513,13.00003633,80.19408689,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797937+00"
"KILAMBAKKAM_LITTLEMOUNT_025","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",25,833.360,13.00163399,80.19606513,13.00510016,80.20136014,13.00190536,80.19969913,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797938+00"
"KILAMBAKKAM_LITTLEMOUNT_026","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",26,980.710,13.00510016,80.20136014,13.00776003,80.20608020,13.00843916,80.20346148,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797939+00"
"KILAMBAKKAM_LITTLEMOUNT_027","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",27,696.200,13.00776003,80.20608020,13.00922221,80.21229553,13.00824079,80.20924952,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.79794+00"
"KILAMBAKKAM_LITTLEMOUNT_028","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",28,1051.680,13.00922221,80.21229553,13.01249825,80.22133194,13.01079797,80.21683543,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797943+00"
"KILAMBAKKAM_LITTLEMOUNT_029","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",29,555.460,13.01249825,80.22133194,13.01575000,80.22518000,13.01405268,80.22333171,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797944+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_001","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",1,285.900,12.96514494,80.14793373,12.96746861,80.14908817,12.96630945,80.14850548,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797898+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_002","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",2,588.190,12.96746861,80.14908817,12.97225788,80.15143785,12.96988127,80.15022969,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797904+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_003","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",3,223.280,12.97225788,80.15143785,12.97342683,80.15311061,12.97287963,80.15224697,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797905+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_004","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",4,308.560,12.97342683,80.15311061,12.97497627,80.15547448,12.97421880,80.15428198,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797907+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_005","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",5,601.950,12.97692995,80.15840470,12.98006729,80.16291216,12.97856081,80.16061594,False,"Broken",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797908+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_006","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",6,437.250,12.98006729,80.16291216,12.98154625,80.16661801,12.98059931,80.16484894,False,"Broken",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797909+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_007","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",7,710.100,12.98154625,80.16661801,12.98482415,80.17224409,12.98319627,80.16942476,False,"Broken",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.79791+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_008","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",8,420.490,12.87563370,80.07870008,12.87921213,80.07998409,12.87742270,80.07933150,False,"Broken",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797911+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_009","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",9,743.160,12.87921213,80.07998409,12.88537403,80.08256414,12.88237361,80.08112358,False,"Broken",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797911+00"
"KOYEMBEDU_BROADWAY_001","EVR Salai","EVR Salai",1,270.410,13.07448000,80.19439000,13.07549537,80.19661781,13.07515987,80.19542356,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798003+00"
"KOYEMBEDU_BROADWAY_002","EVR Salai","EVR Salai",2,543.980,13.07549537,80.19661781,13.07633506,80.20150473,13.07613821,80.19903850,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798003+00"
"KOYEMBEDU_BROADWAY_003","EVR Salai","EVR Salai",3,1004.890,13.07633506,80.20150473,13.07718031,80.21066723,13.07701256,80.20605801,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798004+00"
"KOYEMBEDU_BROADWAY_004","EVR Salai","EVR Salai",4,122.310,13.07718031,80.21066723,13.07703496,80.21178522,13.07711894,80.21122775,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798005+00"
"KOYEMBEDU_BROADWAY_005","EVR Salai","EVR Salai",5,510.310,13.07703496,80.21178522,13.07523379,80.21603315,13.07583579,80.21378772,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798006+00"
"KOYEMBEDU_BROADWAY_006","EVR Salai","EVR Salai",6,212.370,13.07523379,80.21603315,13.07500184,80.21797710,13.07513190,80.21700669,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798007+00"
"KOYEMBEDU_BROADWAY_007","EVR Salai","EVR Salai",7,330.490,13.07500184,80.21797710,13.07450000,80.22098000,13.07473076,80.21947581,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798007+00"
"KOYEMBEDU_BROADWAY_008","EVR Salai","EVR Salai",8,413.350,13.07450000,80.22098000,13.07407249,80.22476421,13.07424456,80.22286705,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798008+00"
"KOYEMBEDU_BROADWAY_009","EVR Salai","EVR Salai",9,811.730,13.07407249,80.22476421,13.07537025,80.23200067,13.07414301,80.22848806,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798009+00"
"KOYEMBEDU_BROADWAY_010","EVR Salai","EVR Salai",10,216.530,13.07537025,80.23200067,13.07589669,80.23392007,13.07568294,80.23294655,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.79801+00"
"KOYEMBEDU_BROADWAY_011","EVR Salai","EVR Salai",11,461.080,13.07589669,80.23392007,13.07675006,80.23808029,13.07632714,80.23600018,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798011+00"
"KOYEMBEDU_BROADWAY_012","EVR Salai","EVR Salai",12,284.030,13.07675006,80.23808029,13.07735101,80.24062554,13.07704606,80.23935464,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798013+00"
"KOYEMBEDU_BROADWAY_013","EVR Salai","EVR Salai",13,416.220,13.07735101,80.24062554,13.07790000,80.24441000,13.07772940,80.24250487,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798014+00"
"KOYEMBEDU_BROADWAY_014","EVR Salai","EVR Salai",14,630.710,13.07790000,80.24441000,13.07885031,80.25012756,13.07831436,80.24727331,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798015+00"
"KOYEMBEDU_BROADWAY_015","EVR Salai","EVR Salai",15,169.120,13.07885031,80.25012756,13.07889000,80.25168653,13.07887355,80.25090706,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798016+00"
"KOYEMBEDU_BROADWAY_016","EVR Salai","EVR Salai",16,327.480,13.07889000,80.25168653,13.07900947,80.25469579,13.07887091,80.25319413,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798016+00"
"KOYEMBEDU_BROADWAY_017","EVR Salai","EVR Salai",17,207.930,13.07900947,80.25469579,13.07920811,80.25660161,13.07913375,80.25564631,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798017+00"
"KOYEMBEDU_BROADWAY_018","EVR Salai","EVR Salai",18,232.690,13.07920811,80.25660161,13.07944935,80.25873330,13.07934550,80.25766550,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798018+00"
"KOYEMBEDU_BROADWAY_019","EVR Salai","EVR Salai",19,444.520,13.07944935,80.25873330,13.08029972,80.26271860,13.07972754,80.26075892,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798019+00"
"KOYEMBEDU_BROADWAY_020","EVR Salai","EVR Salai",20,274.910,13.08029972,80.26271860,13.08081151,80.26519872,13.08057834,80.26395435,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798019+00"
"KOYEMBEDU_BROADWAY_021","EVR Salai","EVR Salai",21,632.920,13.08081151,80.26519872,13.08101805,80.27100013,13.08080163,80.26811599,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.79802+00"
"KOYEMBEDU_BROADWAY_022","EVR Salai","EVR Salai",22,458.040,13.08101805,80.27100013,13.08173003,80.27515046,13.08148282,80.27305714,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798021+00"
"KOYEMBEDU_BROADWAY_023","EVR Salai","EVR Salai",23,126.220,13.08173003,80.27515046,13.08189006,80.27630029,13.08177343,80.27573059,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798021+00"
"KOYEMBEDU_BROADWAY_024","EVR Salai","EVR Salai",24,241.460,13.08189006,80.27630029,13.08215668,80.27851014,13.08202734,80.27740454,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798022+00"
"KOYEMBEDU_BROADWAY_025","EVR Salai","EVR Salai",25,344.580,13.08215668,80.27851014,13.08238000,80.28167836,13.08228787,80.28009344,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798023+00"
"KOYEMBEDU_BROADWAY_026","EVR Salai","EVR Salai",26,369.180,13.08238000,80.28167836,13.08507000,80.28365000,13.08377465,80.28260372,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.798024+00"
"LITTLEMOUNT_KILAMBAKKAM_001","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",1,624.760,13.01491201,80.22606920,13.00961603,80.22792069,13.01226737,80.22707497,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797949+00"
"LITTLEMOUNT_KILAMBAKKAM_002","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",2,363.010,13.00961603,80.22792069,13.01076775,80.22488540,13.01010889,80.22641154,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.79795+00"
"LITTLEMOUNT_KILAMBAKKAM_003","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",3,195.240,13.01076775,80.22488540,13.01144779,80.22322452,13.01110445,80.22405353,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797951+00"
"LITTLEMOUNT_KILAMBAKKAM_004","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",4,225.300,13.01144779,80.22322452,13.01215638,80.22128086,13.01181712,80.22225769,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797952+00"
"LITTLEMOUNT_KILAMBAKKAM_005","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",5,1029.980,13.01215638,80.22128086,13.00912711,80.21235519,13.01068534,80.21679788,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797952+00"
"LITTLEMOUNT_KILAMBAKKAM_006","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",6,703.510,13.00912711,80.21235519,13.00760029,80.20609228,13.00807972,80.20929403,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797953+00"
"LITTLEMOUNT_KILAMBAKKAM_007","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",7,591.570,13.00760029,80.20609228,13.00496000,80.20145345,13.00647718,80.20364317,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797954+00"
"LITTLEMOUNT_KILAMBAKKAM_008","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",8,821.660,13.00496000,80.20145345,13.00150814,80.19619939,13.00176912,80.19980318,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797955+00"
"LITTLEMOUNT_KILAMBAKKAM_009","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",9,558.780,13.00150814,80.19619939,12.99833959,80.19218943,12.99992458,80.19419418,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797955+00"
"LITTLEMOUNT_KILAMBAKKAM_010","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",10,395.170,12.99833959,80.19218943,12.99603877,80.18940575,12.99722272,80.19076970,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797957+00"
"LITTLEMOUNT_KILAMBAKKAM_011","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",11,477.700,12.99603877,80.18940575,12.99397344,80.18554714,12.99495922,80.18750498,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797957+00"
"LITTLEMOUNT_KILAMBAKKAM_012","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",12,875.200,12.99397344,80.18554714,12.98943937,80.17895924,12.99190870,80.18211690,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797958+00"
"LITTLEMOUNT_KILAMBAKKAM_013","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",13,539.370,12.98943937,80.17895924,12.98653483,80.17496753,12.98794903,80.17699190,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797959+00"
"LITTLEMOUNT_KILAMBAKKAM_014","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",14,1056.050,12.98653483,80.17496753,12.98140567,80.16675908,12.98389379,80.17091154,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.79796+00"
"LITTLEMOUNT_KILAMBAKKAM_015","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",15,442.000,12.98140567,80.16675908,12.97988448,80.16301832,12.98045920,80.16496559,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797961+00"
"LITTLEMOUNT_KILAMBAKKAM_016","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",16,971.390,12.97988448,80.16301832,12.97495286,80.15562376,12.97740855,80.15933259,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797961+00"
"LITTLEMOUNT_KILAMBAKKAM_017","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",17,1565.480,12.97495286,80.15562376,12.96391739,80.14734246,12.97029862,80.15049431,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797962+00"
"LITTLEMOUNT_KILAMBAKKAM_018","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",18,738.450,12.96391739,80.14734246,12.95800650,80.14420556,12.96096960,80.14576586,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797965+00"
"LITTLEMOUNT_KILAMBAKKAM_019","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",19,660.920,12.95800650,80.14420556,12.95274996,80.14131952,12.95536095,80.14278911,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797966+00"
"LITTLEMOUNT_KILAMBAKKAM_020","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",20,316.750,12.95274996,80.14131952,12.95045043,80.13958567,12.95158878,80.14047065,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797967+00"
"LITTLEMOUNT_KILAMBAKKAM_021","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",21,836.480,12.95045043,80.13958567,12.94439773,80.13497203,12.94742939,80.13727398,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797967+00"
"LITTLEMOUNT_KILAMBAKKAM_022","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",22,1052.670,12.94439773,80.13497203,12.93743173,80.12838134,12.94094896,80.13163896,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797968+00"
"LITTLEMOUNT_KILAMBAKKAM_023","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",23,1143.010,12.93743173,80.12838134,12.92992719,80.12115148,12.93357398,80.12487777,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797969+00"
"LITTLEMOUNT_KILAMBAKKAM_024","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",24,576.830,12.92992719,80.12115148,12.92618640,80.11745060,12.92803938,80.11931894,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.79797+00"
"LITTLEMOUNT_KILAMBAKKAM_025","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",25,834.840,12.92618640,80.11745060,12.92085569,80.11200569,12.92351252,80.11473564,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797971+00"
"LITTLEMOUNT_KILAMBAKKAM_026","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",26,680.600,12.92085569,80.11200569,12.91694370,80.10718595,12.91879832,80.10967550,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797971+00"
"LITTLEMOUNT_KILAMBAKKAM_027","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",27,1374.570,12.91694370,80.10718595,12.90896984,80.09869373,12.91374324,80.10180945,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797972+00"
"LITTLEMOUNT_KILAMBAKKAM_028","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",28,921.620,12.90896984,80.09869373,12.90242327,80.09347814,12.90576796,80.09600997,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797973+00"
"LITTLEMOUNT_KILAMBAKKAM_029","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",29,958.610,12.90242327,80.09347814,12.89549662,80.08816943,12.89897470,80.09080406,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797974+00"
"LITTLEMOUNT_KILAMBAKKAM_030","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",30,690.070,12.89549662,80.08816943,12.89028843,80.08476126,12.89299608,80.08627456,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797974+00"
"LITTLEMOUNT_KILAMBAKKAM_031","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",31,733.730,12.89028843,80.08476126,12.88415792,80.08218734,12.88722017,80.08348017,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797975+00"
"LITTLEMOUNT_KILAMBAKKAM_032","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",32,1216.450,12.88415792,80.08218734,12.87390000,80.07820000,12.87903467,80.08015300,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797976+00"
"LITTLEMOUNT_KILAMBAKKAM(AT_GRADE_BELOWFLYOVER)_001","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",1,426.910,12.96396838,80.14735412,12.96735711,80.14921759,12.96562429,80.14834855,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797944+00"
"LITTLEMOUNT_KILAMBAKKAM(AT_GRADE_BELOWFLYOVER)_002","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",2,592.620,12.96735711,80.14921759,12.97216518,80.15159456,12.96980187,80.15033536,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797945+00"
"LITTLEMOUNT_KILAMBAKKAM(AT_GRADE_BELOWFLYOVER)_003","Corridor_Littlemount_Kilambakkam","Littlemount_Kilambakkam",3,213.960,12.97216518,80.15159456,12.97330118,80.15318831,12.97275792,80.15237297,False,"Continuous",NULL,0,"2026-07-08 11:48:43.798487+00","2026-07-08 11:48:43.797946+00"
